AOI,Plot_ID,Species,Grazing value,total_AGB (g),AGB,Mean_Canopy_Height(m),B1,B2,B3,B4,B5,NDVI,EVI,OSAVI,TDVI,GDVI,grazing_value
1,S1P01,S.uniplumis,Average,135.56,396.374269,0.028510537,25166.64648,25287.8418,23405.70313,30978.17578,32329.38281,0.170108318,23.090662,0.170107782,0.405651659,7041.539063,672.72
1,S1P02,S.uniplumis,Average,143.47,419.502924,0.076653913,24750.2793,26089.66016,23547.44336,29627.50781,32256.07813,0.158000991,0.392541021,0.158000529,0.39187631,6166.419922,689.23
1,S1P03,S.uniplumis,Average,196.08,573.3333333,0.227522999,21071.04492,22685.48828,19291.98047,27666.47852,30764.12305,0.236526817,-12.28619862,0.236526012,0.561833203,8078.633789,980.4
1,S1P04,S.uniplumis,Average,200.04,584.9122807,0.011802096,30904.87695,31146.10156,29660.03906,35802.31641,36923.26172,0.120746292,1.682397008,0.120745957,0.293607444,5777.160645,989.68
1,S1P05,S.uniplumis,Average,53.92,157.6608187,0.015348673,32534.80664,31583.01758,29677.95508,32777.89844,34736.66797,0.088041537,-1.83968854,0.088041276,0.195293814,3153.64917,269.6
1,S1P06,S.uniplumis,Average,61.61,180.1461988,0.023312557,28934.68945,29932.08984,28908.51172,36686.46094,38107.88281,0.153376803,-0.335988402,0.153376371,0.366645515,8175.794434,303.69
1,S1P07,S.uniplumis,Average,41.32,120.8187135,0.032123733,32540.21484,31877.51367,30746.59766,34350.90234,36635.79297,0.102254383,-0.323000252,0.102254093,0.260022014,4758.279297,201.36
1,S1P08,S.kalihariensis,Low,4.72,13.80116959,0.014475203,43519.53125,43447.45313,41068.85938,45057.04297,47059.78906,0.076238744,-0.099403828,0.076238587,0.186920151,3612.335938,4.72
1,S1P09,S.uniplumis,Average,14.37,42.01754386,0.017575976,40671.67969,40423.98047,39291.78125,42055.12109,42947.29688,0.050126877,-0.258733749,0.050126765,0.114543863,2523.314209,61.89
1,S1P10,S.kalihariensis,Low,8.43,24.64912281,0.006226124,30340.35352,30453.49805,27909.28711,35303.82031,38519.73047,0.166906729,Inf,0.166906312,0.401154041,8066.233398,8.43
1,S1P11,S.kalihariensis,Low,13.03,38.0994152,0.022262262,35185.37109,35666.39844,33490.09766,37647.41016,39750.92969,0.092189714,0.320600241,0.092189498,0.235414356,4084.532227,13.03
1,S1P12,S.kalihariensis,Low,23.85,69.73684211,0.016518086,34573.00391,35342.76563,31233.0957,37999.08594,40943.44531,0.142415315,-1.497083902,0.142414972,0.341150731,5600.679199,24.05
1,S1P13,S.kalihariensis,Low,24.24,70.87719298,0.030143375,38302.80859,37225.57813,34482.45313,35672.83203,37700.23828,0.057538383,-0.323389113,0.057538215,0.12539579,474.6618347,24.24
1,S1P14,S.kalihariensis,Low,14.35,41.95906433,0.01170921,31204,32595.75586,29587.01953,36925.69922,39400.52344,0.149997994,0.308560699,0.149997622,0.359397084,6804.765625,14.35
1,S1P15,S.kalihariensis,Low,5.78,16.9005848,0.013383801,36088.76563,36418.45313,34408.18359,39179.36328,41084.77344,0.094813898,-0.583968997,0.094813675,0.237901062,4666.318848,5.78
1,S1P16,S.kalihariensis,Low,10.76,31.4619883,0.01403219,35666.09375,35988.78125,34461.44922,36710.55078,39383.21875,0.073917203,-0.21622318,0.073917024,0.177713454,3394.437988,10.92
1,S1P17,T.terrestris,Low,24.07,70.38011696,0.033066627,26039.85352,26898.92383,24385.11719,32483.83203,36171.80859,0.203833997,0.701786339,0.203833416,0.470971078,9272.885742,24.07
1,S1P18,S.kalihariensis,Low,17.47,51.08187135,0.002918704,28134.08008,28446.36523,26224.6543,31339.54297,34351.0625,0.138661578,0.108514808,0.138661191,0.329723984,5904.698242,38.39
1,S1P19,T.terrestris,Low,16.42,48.01169591,0.010863661,31577.31641,32565.62305,30469.79297,37200.75391,39866.43359,0.14804697,10.98473167,0.148046583,0.355953962,7300.808105,27.34
1,S1P20,T.terrestris,Low,11.93,34.88304094,0.011065424,30429.79883,30995.94727,28270.03516,37316.74219,40662.11719,0.192275509,-11.08432198,0.192275017,0.435940355,9666.166016,11.93
1,S1P21,T.terrestris,Low,11.43,33.42105263,0.005599708,38739.05469,37928.94141,36714.94141,39345.8125,40685.55859,0.055269174,-0.477443248,0.055269051,0.136231601,2756.614746,15.35
1,S1P22,T.terrestris,Low,34.87,101.9590643,0.005545678,28240.45313,29083.23828,28119.78516,33992.07422,36822.14063,0.13567856,-1.268562555,0.135678217,0.341237873,7738.902344,34.87
1,S1P23,T.terrestris,Low,18.93,55.35087719,0.005345363,32009.03125,32457.15625,31974.22266,35777.85156,38352.28516,0.093530014,0.224004015,0.093529798,0.245856568,5895.126953,18.93
1,S1P24,T.terrestris,Low,19.71,57.63157895,0.011526893,29909.91406,29671.08398,27135.15625,33582.19531,36110.04297,0.143219769,-0.166488171,0.143219396,0.322749346,6438.959961,19.71
1,S1P25,T.terrestris,Low,25.81,75.46783626,0.046475358,32782.51172,35156.31641,31332.53711,42383.21484,43794.46875,0.178001553,0.182843819,0.178001136,0.40906018,8638.150391,47.21
1,S1P26,T.terrestris,Low,44.04,128.7719298,0.024595976,28622.22852,30146.39844,25245.64258,37376.16016,39962.26172,0.235090226,-6.107622147,0.235089615,0.542590618,9815.865234,77.44
1,S1P27,T.terrestris,Low,24.85,72.66081871,0.016770435,27899.14258,26798.37695,25882.87891,29593.83398,32270.35742,0.113626547,0.202170804,0.113626212,0.271946669,5471.979004,24.85
1,S1P28,T.terrestris,Low,66.53,194.5321637,0.041990221,20819.55664,22565.12305,20212.82227,32863.6875,37253.05859,0.29951489,3.040246964,0.299514025,0.654640853,14687.93457,80.09
1,S1P29,S.uniplumis,Average,25.02,73.15789474,0.006548752,27907.27344,28193.18359,26333.03516,31685.24805,33834.46484,0.141156256,2.176799536,0.141155794,0.34785217,5641.28125,114.14
1,S1P30,S.uniplumis,Average,44.97,131.4912281,0.023593675,32326.125,32924.98047,31586.35547,37518.89844,39283.82813,0.117334843,-1.055860758,0.117334537,0.286592007,6358.852051,196.89
2,S2P01,S.kalihariensis,Low,25.47,74.47368421,0.009235649,26408.52344,27928.70898,22999.33594,34103.88672,36599.15625,0.24498187,-0.53937757,0.24498114,0.539313495,8670.446289,25.47
2,S2P02,S.kalihariensis,Low,18.3,53.50877193,0.014859102,33836.19141,34944.47656,30569.14844,39355.70313,39048.47656,0.141846925,-0.405230105,0.141846552,0.32433188,4104.004883,18.3
2,S2P03,S.kalihariensis,Low,20.52,60,0.019226111,29238.2168,30348.75977,26184.4668,36470.29297,38781.5,0.207195714,-8.32528019,0.207195163,0.473069072,8432.738281,20.52
2,S2P04,S.uniplumis,Average,294.14,860.0584795,0.115303524,23708.42383,24638.76172,22411.98438,31028.01563,33110.11328,0.219682992,-0.51196444,0.219682232,0.513837397,8471.349609,1452.74
2,S2P05,S.uniplumis,Average,182.33,533.128655,0.024649246,25363.67578,26621.73828,23089.58398,31604.62109,35710.95313,0.22734426,15.03297615,0.227343604,0.53395921,9089.214844,892.53
2,S2P06,S.uniplumis,Average,165.81,484.8245614,0.082453005,22813.90234,22070.83008,21067.75977,25150.55469,27042.8125,0.135449186,-0.463754177,0.135448694,0.333757579,4971.981934,782.37
2,S2P07,S.kalihariensis,Low,20.41,59.67836257,0.012806531,28423.80859,29037.86328,25423.23047,33823.64453,34402.36719,0.159848705,-2.463151693,0.159848228,0.37307477,5364.50293,24.89
2,S2P08,T.terrestris,Low,60.39,176.5789474,0.084626764,17801.33398,20140.12109,16965.74609,32230.19141,35199.54688,0.342173278,9.032855034,0.342172176,0.723906815,15059.4248,60.39
2,S2P09,T.terrestris,Low,46.9,137.1345029,0.052185129,21160.13281,22182.91211,18078.9082,29364.55664,31833.74805,0.267799199,0.484111667,0.267798305,0.588573098,9650.837891,46.9
2,S2P10,T.terrestris,Low,42.87,125.3508772,0.0898811,25094.33984,21803.22852,21756.15234,35404.21484,38823.35938,0.307452917,-1.392239809,0.307451993,0.639008939,17020.13281,42.87
2,S2P11,S.uniplumis,Average,88.67,259.2690058,0.041789904,27354.5918,26692.49219,23259.09375,29564.67578,30918.67383,0.14765054,-1.575159073,0.147650078,0.357653141,4226.182129,371.87
2,S2P12,T.terrestris,Low,56.23,164.4152047,0.039300244,19184.58398,18186.50781,16659.70508,30406.94922,32669.6875,0.326659322,0.24407123,0.326658219,0.702914119,14483.17871,56.23
2,S2P13,T.terrestris,Low,41.93,122.6023392,0.08508575,22401.52539,21783.40039,18955.0918,34978.47266,37451.35156,0.336936027,-0.225743219,0.336935014,0.709574401,15667.9502,41.93
2,S2P14,S.kalihariensis,Low,27.56,80.58479532,0.010585937,26717.13281,27783.94727,22579.98047,34232.05859,36705.60156,0.252766401,-1.346244335,0.252765685,0.562864423,8921.655273,27.56
2,S2P15,T.terrestris,Low,28.73,84.00584795,0.006244821,29333.68945,29115.94141,25791.50586,34915.16406,34973.77734,0.157782868,-1.194039583,0.157782435,0.365922987,5857.833984,33.61
2,S2P16,T.terrestris,Low,43.49,127.1637427,0.044647336,25719.64063,27815.19531,23931.41797,35792.625,36930.17578,0.233825743,0.508593798,0.233825043,0.496995062,9114.983398,47.45
2,S2P17,S.kalihariensis,Low,22.17,64.8245614,0.008487211,25739.14844,25932.99609,23542.89648,34064.21875,36238.92578,0.229640648,-0.459602714,0.229639977,0.522152722,10305.93066,23.37
2,S2P18,S.uniplumis,Average,41.84,122.3391813,0.012442925,35383.41797,35495.25,33590.28906,38563.52734,37619.98828,0.068916373,-0.059379522,0.068916187,0.163254395,2124.736816,179.76
2,S2P19,S.kalihariensis,Low,23.66,69.18128655,0.016819205,26946.63477,27090.02344,22434.45898,31154.29102,33337.01953,0.209720463,-0.730308533,0.209719792,0.464380592,6246.996094,23.66
2,S2P20,S.uniplumis,Average,250.63,732.8362573,0.111316085,24530.45117,22246.46875,18820.9043,22714.37109,24655.57031,0.154355541,-0.696418643,0.154354885,0.351406932,2409.103027,1253.15
2,S2P21,S.uniplumis,Average,163.07,476.8128655,0.115486056,35013.82422,31442.14453,28262.07227,29444.80469,29245.66016,0.023625823,-0.114459753,0.02362573,0.046053965,-2196.485107,793.15
2,S2P22,S.kalihariensis,Low,40.38,118.0701754,0.026190871,25186.79297,27164.5918,23097.42969,33606.28906,35871.48047,0.246171117,-39.69353485,0.246170342,0.523488641,8706.887695,40.38
2,S2P23,T.terrestris,Low,35.87,104.8830409,0.023049757,23289.22266,24185.93359,21703.16992,35650.35938,36961.80078,0.258626908,-22.64729118,0.258626163,0.569778502,12775.86426,35.87
2,S2P24,T.terrestris,Low,31.51,92.13450292,0.019692067,23681.35352,23855.81445,20768.87891,28773.0957,28763.35547,0.158884317,-0.488456786,0.15888378,0.368200153,4907.540527,31.51
2,S2P25,S.kalihariensis,Low,13.55,39.61988304,0.012759604,33734.11328,28183.09766,29636.39648,34107.84766,33406.27344,0.080545701,-0.422469407,0.080545425,0.161212295,5223.175293,13.55
2,S2P26,T.terrestris,Low,40.7,119.005848,0.008574249,24934.13281,25272.84961,23355.58203,32214.15625,32265.20117,0.162979782,-9.269069672,0.162979275,0.374024689,6992.352539,40.7
2,S2P27,S.uniplumis,Average,87.18,254.9122807,0.012195224,27862.66992,23429.5957,23727.07031,29126.80469,29561.13867,0.122353144,-0.978879333,0.122352712,0.283963978,6131.544434,413.22
2,S2P28,S.uniplumis,Average,40.9,119.5906433,0.021606976,25820.73633,26540.90234,22914.69922,31429.19141,32803.89453,0.190505102,-0.47726509,0.190504491,0.442801416,6262.992188,170.74
2,S2P29,S.kalihariensis,Low,29.36,85.84795322,0.012509793,31322.69141,31397.73047,26782.73633,35559.35938,36774.92969,0.173818111,-0.259400636,0.17381762,0.390134484,5377.197754,29.36
2,S2P30,S.uniplumis,Average,109.59,320.4385965,0.047119942,25604.47852,23939.30273,21769.82617,24437.19141,24847.9375,0.070370749,-0.409679919,0.07037048,0.177578434,908.6340332,494.63
3,S3P01,S.uniplumis,Average,72.17,211.0233918,0.30166927,26370.1875,24663.32617,21979.88867,25626.29102,27074.27344,0.119315751,0.766345382,0.119315274,0.305278778,2410.946777,426.69
3,S3P02,S.uniplumis,Average,81.48,238.245614,0.008997109,31176.32422,29157.15234,24741.06055,29174.21875,30484.31641,0.122158304,-0.082584307,0.122157834,0.287362128,1327.164673,421.36
3,S3P03,S.ciliata,High,93.29,272.7777778,0.090195157,24014.99219,21237.69922,19296.83789,19703.63867,20545.08398,0.036050763,0.355160028,0.036050584,0.076175265,-692.6140137,653.03
3,S3P04,S.uniplumis,Average,22.15,64.76608187,0.008128639,40505.35156,37808.35938,35319.42578,36051.56641,36904.08203,0.024026567,-0.059494264,0.024026504,0.051713269,-904.2775879,128.03
3,S3P05,E.pallens,Low,91.04,266.1988304,0.122959428,24972.9375,22583.99805,17356.28906,24055.16797,28186.0625,0.233292311,-0.623044372,0.233291447,0.543323219,5602.061523,228.52
3,S3P06,S.uniplumis,Average,45.04,131.6959064,0.050071664,30390.63281,27306.51172,24947.92188,26063.81836,25209.40039,0.00978388,-0.069240667,0.009783828,0.020816168,-2097.114258,225.2
3,S3P07,S.ciliata,High,113.07,330.6140351,0.04740525,24351.99609,24772.97852,19546.05078,27085.78906,29800.63672,0.211215958,-0.844326675,0.211215213,0.503687263,5027.65625,791.49
3,S3P08,S.uniplumis,Average,78.87,230.6140351,0.036811404,28080.60352,25032.01172,22249.60352,26159.3125,27716.51367,0.121698052,5.067526817,0.121697582,0.294709295,2684.502441,394.35
3,S3P09,S.uniplumis,Average,37.86,110.7017544,0.008033516,31444.76758,29813.69531,27056.38477,30943.99023,32999.76953,0.111718349,-0.584972918,0.111717984,0.287239939,3186.072998,189.3
3,S3P10,S.ciliata,High,149.24,436.374269,0.132008538,23129.44141,22560.61523,21435.56836,23673.18164,24490.6875,0.066728488,0.178275779,0.066728242,0.17686902,1930.072021,1021.24
3,S3P11,S.pappophoroides,High,88.98,260.1754386,0.071152821,26873.36914,25346.29102,21992.31055,27215.06641,28836.60547,0.145271033,-1.243007421,0.145270482,0.360615969,3490.313232,592.34
3,S3P12,E.pallens,Low,135.94,397.4853801,0.024889154,22750.16602,20277.13086,16724.62891,21564.73047,24456.51953,0.187523142,-0.856662631,0.187522337,0.437950194,4179.386719,135.94
3,S3P13,S.ciliata,High,188.46,551.0526316,0.146945342,22364.02148,20294.85352,18298.50586,19847.20898,20664.46484,0.070175655,-0.641226351,0.070175283,0.182963178,369.6118774,1229.28
3,S3P14,S.uniplumis,Average,229.93,672.3099415,0.255726308,16959.60742,17593.26563,13350.3584,25391.1543,31080.0957,0.417770624,-0.443746686,0.417768985,0.865239263,13486.8291,1149.65
3,S3P15,S.uniplumis,Average,189.88,555.2046784,0.221044704,17511.33594,15948.92578,13258.71777,17126.58789,18872.31836,0.208878458,0.079208873,0.208877102,0.469982713,2923.393555,949.4
3,S3P16,S.uniplumis,Average,137.53,402.1345029,0.067116022,22888.86719,22967.14453,19698.09766,28696.75781,31482.49805,0.247156084,-2.874533892,0.24715519,0.574160397,8515.353516,687.65
3,S3P17,S.ciliata,High,109.83,321.1403509,0.10019774,26920.28711,24357.08008,21647.36328,22900.84961,23624.17188,0.052277561,0.080172151,0.052277334,0.110971279,-732.9073486,667.47
3,S3P18,S.uniplumis,Average,7.94,23.21637427,0.022376878,43228.69531,41853.51953,40305.07813,41452.40625,41437.03516,0.015993934,-0.208277166,0.015993897,0.041647628,-416.4829407,24.02
3,S3P19,S.pappophoroides,High,16.34,47.77777778,0.016533133,41249.20703,36876.03906,33990.04688,34390.86328,32369.46094,-0.020466471,0.08278922,-0.020466432,-0.077387825,-4506.577148,114.38
3,S3P20,S.pappophoroides,High,131.64,384.9122807,0.179439649,28614.81641,26350.14258,22977.79492,26208.19922,26396.26367,0.079220392,0.870703399,0.079220071,0.210790694,46.12041092,921.48
3,S3P21,S.uniplumis,Average,192.53,562.9532164,0.087391146,30934.74023,26155.57422,23307.30273,23293.24023,24056.94727,0.019837832,-0.062223207,0.019837741,0.038859759,-2098.628662,962.65
3,S3P22,S.pappophoroides,High,68.82,201.2280702,0.051079772,28949.45313,27237.96484,24193.33008,27645.04688,29276.07617,0.10482353,-1.875052571,0.104823165,0.261883438,2038.109009,465.56
3,S3P23,S.uniplumis,Average,78.97,230.9064327,0.016503988,31750.73633,30872.80273,26575.53516,32952.79688,35569.00781,0.162962601,0.163245052,0.162962094,0.392588943,4696.20459,394.85
3,S3P24,S.ciliata,High,119.65,349.8538012,0.098508134,37523.89844,36550.34766,34340.68359,33304.39063,35350.46094,0.017704349,0.280040354,0.017704282,0.034903713,-1199.887817,837.55
3,S3P25,S.ciliata,High,88.67,259.2690058,0.023378871,27690.72656,24940.88086,22432.81641,24455.79883,26559.40625,0.090430275,-0.989995658,0.090429932,0.21822083,1618.524536,501.05
3,S3P26,S.ciliata,High,98.88,289.122807,0.047065649,34623.76172,31719.89648,29662.20313,30295.73242,30147.52344,0.011823738,0.563257694,0.01182369,0.022758627,-1572.372314,659.28
3,S3P27,S.uniplumis,Average,33.76,98.71345029,0.009836124,34664.70703,34023.21875,32505.20898,34641.25391,35207.49609,0.047254719,-0.192124695,0.047254574,0.127504349,1184.280396,164.36
3,S3P28,S.pappophoroides,High,100.28,293.2163743,0.113346972,22023.48242,21445.22266,17762.16992,21464.88281,24352.91602,0.158958972,-1.300595999,0.158958286,0.377545953,2907.693604,701.96
3,S3P29,S.kalihariensis,Low,27.54,80.52631579,0.096569069,23887.18945,21089.78125,18001.47852,20994.62695,23052.46094,0.124999009,-3.127613783,0.124998443,0.316489369,1962.678101,94.56
3,S3P30,S.pappophoroides,High,170.57,498.7426901,0.011109891,31632.51367,28187.68945,25371.67969,25848.98242,26769.54102,0.030767344,-0.573877275,0.030767221,0.085267417,-1418.146729,1113.93
