AOI,Plot_ID,Species,Grazing value,total_AGB (g),AGB (g/m2),Mean_Canopy_Height(m),NDVI,EVI,OSAVI,TDVI,GDVI,PredictedCHM,PredictedNDVI
1,S1P01,S.uniplumis,Average,135.56,396.374269,0.028510537,0.170108318,23.090662,0.170107782,0.405651659,7041.539063,126.39632953857154,136.94532622624703
1,S1P02,S.uniplumis,Average,143.47,419.502924,0.076653913,0.158000991,0.392541021,0.158000529,0.39187631,6166.419922,241.2095309402208,136.9471316763465
1,S1P03,S.uniplumis,Average,196.08,573.3333333,0.227522999,0.236526817,-12.28619862,0.236526012,0.561833203,8078.633789,601.0048796544601,136.9354218695195
1,S1P04,S.uniplumis,Average,200.04,584.9122807,0.011802096,0.120746292,1.682397008,0.120745957,0.293607444,5777.160645,86.54973461675772,136.9526871139765
1,S1P05,S.uniplumis,Average,53.92,157.6608187,0.015348673,0.088041537,-1.83968854,0.088041276,0.195293814,3153.64917,95.00767614930535,136.9575640618914
1,S1P06,S.uniplumis,Average,61.61,180.1461988,0.023312557,0.153376803,-0.335988402,0.153376371,0.366645515,8175.794434,114.00009200380156,136.9478212373606
1,S1P07,S.uniplumis,Average,41.32,120.8187135,0.032123733,0.102254383,-0.323000252,0.102254093,0.260022014,4758.279297,135.0131452777011,136.95544463584267
1,S1P08,S.kalihariensis,Low,4.72,13.80116959,0.014475203,0.076238744,-0.099403828,0.076238587,0.186920151,3612.335938,92.92460895791648,136.95932409974247
1,S1P09,S.uniplumis,Average,14.37,42.01754386,0.017575976,0.050126877,-0.258733749,0.050126765,0.114543863,2523.314209,100.31938897811689,136.96321791320534
1,S1P10,S.kalihariensis,Low,8.43,24.64912281,0.006226124,0.166906729,Inf,0.166906312,0.401154041,8066.233398,73.25205486438728,136.94580364865237
1,S1P11,S.kalihariensis,Low,13.03,38.0994152,0.022262262,0.092189714,0.320600241,0.092189498,0.235414356,4084.532227,111.49532932645742,136.9569454838537
1,S1P12,S.kalihariensis,Low,23.85,69.73684211,0.016518086,0.142415315,-1.497083902,0.142414972,0.341150731,5600.679199,97.7965136062113,136.94945581942815
1,S1P13,S.kalihariensis,Low,24.24,70.87719298,0.030143375,0.057538383,-0.323389113,0.057538215,0.12539579,474.6618347,130.29035139009824,136.9621127060655
1,S1P14,S.kalihariensis,Low,14.35,41.95906433,0.01170921,0.149997994,0.308560699,0.149997622,0.359397084,6804.765625,86.32821838936657,136.94832508689282
1,S1P15,S.kalihariensis,Low,5.78,16.9005848,0.013383801,0.094813898,-0.583968997,0.094813675,0.237901062,4666.318848,90.32181355702555,136.95655416434414
1,S1P16,S.kalihariensis,Low,10.76,31.4619883,0.01403219,0.073917203,-0.21622318,0.073917024,0.177713454,3394.437988,91.86810347328762,136.95967028899048
1,S1P17,T.terrestris,Low,24.07,70.38011696,0.033066627,0.203833997,0.701786339,0.203833416,0.470971078,9272.885742,137.26177609084573,136.94029703768174
1,S1P18,S.kalihariensis,Low,17.47,51.08187135,0.002918704,0.138661578,0.108514808,0.138661191,0.329723984,5904.698242,65.36445930856578,136.95001557839393
1,S1P19,T.terrestris,Low,16.42,48.01169591,0.010863661,0.14804697,10.98473167,0.148046583,0.355953962,7300.808105,84.3117377081621,136.94861602447753
1,S1P20,T.terrestris,Low,11.93,34.88304094,0.011065424,0.192275509,-11.08432198,0.192275017,0.435940355,9666.166016,84.79290579148058,136.94202064466032
1,S1P21,T.terrestris,Low,11.43,33.42105263,0.005599708,0.055269174,-0.477443248,0.055269051,0.136231601,2756.614746,71.75816655939563,136.9624510915419
1,S1P22,T.terrestris,Low,34.87,101.9590643,0.005545678,0.13567856,-1.268562555,0.135678217,0.341237873,7738.902344,71.62931482968455,136.95046040739248
1,S1P23,T.terrestris,Low,18.93,55.35087719,0.005345363,0.093530014,0.224004015,0.093529798,0.245856568,5895.126953,71.15159996318305,136.95674561770915
1,S1P24,T.terrestris,Low,19.71,57.63157895,0.011526893,0.143219769,-0.166488171,0.143219396,0.322749346,6438.959961,85.8934254816165,136.9493358588824
1,S1P25,T.terrestris,Low,25.81,75.46783626,0.046475358,0.178001553,0.182843819,0.178001136,0.40906018,8638.150391,169.23916240549758,136.94414918346
1,S1P26,T.terrestris,Low,44.04,128.7719298,0.024595976,0.235090226,-6.107622147,0.235089615,0.542590618,9815.865234,117.06081304940713,136.93563609462169
1,S1P27,T.terrestris,Low,24.85,72.66081871,0.016770435,0.113626547,0.202170804,0.113626212,0.271946669,5471.979004,98.39832010520931,136.95374881358356
1,S1P28,T.terrestris,Low,66.53,194.5321637,0.041990221,0.29951489,3.040246964,0.299514025,0.654640853,14687.93457,158.54292586207384,136.92602905947464
1,S1P29,S.uniplumis,Average,25.02,73.15789474,0.006548752,0.141156256,2.176799536,0.141155794,0.34785217,5641.28125,74.02146400473944,136.9496435708779
1,S1P30,S.uniplumis,Average,44.97,131.4912281,0.023593675,0.117334843,-1.055860758,0.117334537,0.286592007,6358.852051,114.67050733885469,136.95319583080033
2,S2P01,S.kalihariensis,Low,25.47,74.47368421,0.009235649,0.24498187,-0.53937757,0.24498113999999999,0.539313495,8670.446289,80.42922498947985,136.9341610481772
2,S2P02,S.kalihariensis,Low,18.3,53.50877193,0.014859102,0.141846925,-0.405230105,0.141846552,0.32433188,4104.004883,93.84013829688288,136.94954057800302
2,S2P03,S.kalihariensis,Low,20.52,60,0.019226111,0.207195714,-8.32528019,0.207195163,0.473069072,8432.738281,104.25466103080615,136.93979573691635
2,S2P04,S.uniplumis,Average,294.14,860.0584795,0.115303524,0.219682992,-0.51196444,0.219682232,0.513837397,8471.349609,333.38182836777133,136.93793362835126
2,S2P05,S.uniplumis,Average,182.33,533.128655,0.024649246,0.22734426,15.03297615,0.227343604,0.53395921,9089.214844,117.18785231725296,136.9367911765886
2,S2P06,S.uniplumis,Average,165.81,484.8245614,0.082453005,0.135449186,-0.463754177,0.135448694,0.333757579,4971.981934,255.03931133914196,136.95049461174753
2,S2P07,S.kalihariensis,Low,20.41,59.67836257,0.012806531,0.159848705,-2.463151693,0.159848228,0.37307477,5364.50293,88.9451295294424,136.9468561443959
2,S2P08,T.terrestris,Low,60.39,176.5789474,0.084626764,0.342173278,9.032855034,0.342172176,0.723906815,15059.4248,260.2233314599089,136.91966782128745
2,S2P09,T.terrestris,Low,46.9,137.1345029,0.052185129,0.267799199,0.484111667,0.267798305,0.588573098,9650.837891,182.85592845406666,136.93075851771675
2,S2P10,T.terrestris,Low,42.87,125.3508772,0.0898811,0.307452917,-1.392239809,0.307451993,0.639008939,17020.13281,272.753967811625,136.9248453372842
2,S2P11,S.uniplumis,Average,88.67,259.2690058,0.041789904,0.14765054,-1.575159073,0.147650078,0.357653141,4226.182129,158.06520622593587,136.94867514029914
2,S2P12,T.terrestris,Low,56.23,164.4152047,0.039300244,0.326659322,0.24407123,0.326658219,0.702914119,14483.17871,152.1278196371426,136.92198126945013
2,S2P13,T.terrestris,Low,41.93,122.6023392,0.08508575,0.336936027,-0.225743219,0.336935014,0.709574401,15667.9502,261.31792964634553,136.92044880253448
2,S2P14,S.kalihariensis,Low,27.56,80.58479532,0.010585937,0.252766401,-1.346244335,0.252765685,0.562864423,8921.655273,83.64941644622833,136.93300021538
2,S2P15,T.terrestris,Low,28.73,84.00584795,0.006244821,0.157782868,-1.194039583,0.157782435,0.365922987,5857.833984,73.29664381109112,136.9471642029473
2,S2P16,T.terrestris,Low,43.49,127.1637427,0.044647336,0.233825743,0.508593798,0.233825043,0.496995062,9114.983398,164.8796621898782,136.93582465490078
2,S2P17,S.kalihariensis,Low,22.17,64.8245614,0.008487211,0.229640648,-0.459602714,0.229639977,0.522152722,10305.93066,78.64433639274645,136.93644873816737
2,S2P18,S.uniplumis,Average,41.84,122.3391813,0.012442925,0.068916373,-0.059379522,0.068916187,0.163254395,2124.736816,88.07799530709687,136.96041601503066
2,S2P19,S.kalihariensis,Low,23.66,69.18128655,0.016819205,0.209720463,-0.730308533,0.209719792,0.464380592,6246.996094,98.51462769095815,136.93941924519913
2,S2P20,S.uniplumis,Average,250.63,732.83625730000006,0.111316085,0.154355541,-0.696418643,0.154354885,0.351406932,2409.103027,323.87251109463716,136.9476752875057
2,S2P21,S.uniplumis,Average,163.07,476.8128655,0.115486056,0.023625823,-0.114459753,0.02362573,0.046053965,-2196.485107,333.8171340114438,136.96716976241038
2,S2P22,S.kalihariensis,Low,40.38,118.0701754,0.026190871,0.246171117,-39.69353485,0.246170342,0.523488641,8706.887695,120.86434774231034,136.9339837071246
2,S2P23,T.terrestris,Low,35.87,104.8830409,0.023049757,0.258626908,-22.64729118,0.258626163,0.569778502,12775.86426,113.37336176933786,136.93212629391525
2,S2P24,T.terrestris,Low,31.51,92.13450292,0.019692067,0.158884317,-0.488456786,0.15888378,0.368200153,4907.540527,105.36588140040189,136.9469999543723
2,S2P25,S.kalihariensis,Low,13.55,39.61988304,0.012759604,0.080545701,-0.422469407,0.080545425,0.161212295,5223.175293,88.83321716371682,136.95868184435912
2,S2P26,T.terrestris,Low,40.7,119.005848,0.008574249,0.162979782,-9.269069672,0.162979275,0.374024689,6992.352539,78.85190620304803,136.946389236772
2,S2P27,S.uniplumis,Average,87.18,254.9122807,0.012195224,0.122353144,-0.978879333,0.122352712,0.283963978,6131.544434,87.48727344329592,136.95244749947668
2,S2P28,S.uniplumis,Average,40.9,119.5906433,0.021606976,0.190505102,-0.47726509,0.190504491,0.442801416,6262.992188,109.93259131876803,136.942284648556
2,S2P29,S.kalihariensis,Low,29.36,85.84795322,0.012509793,0.173818111,-0.259400636,0.17381762,0.390134484,5377.197754,88.23746333342152,136.94477302023049
2,S2P30,S.uniplumis,Average,109.59,320.4385965,0.047119942,0.070370749,-0.409679919,0.07037048,0.177578434,908.6340332,170.77637808834208,136.96019913782118
3,S3P01,S.uniplumis,Average,72.17,211.0233918,0.30166927,0.119315751,0.766345382,0.119315274,0.305278778,2410.946777,777.8302594430371,136.95290043689994
3,S3P02,S.uniplumis,Average,81.48,238.245614,0.008997109,0.122158304,-0.082584307,0.122157834,0.287362128,1327.164673,79.8603504456101,136.95247655410594
3,S3P03,S.ciliata,High,93.29,272.7777778,0.090195157,0.036050763,0.355160028,0.036050584,0.076175265,-692.6140137,273.5029366748098,136.96531694971614
3,S3P04,S.uniplumis,Average,22.15,64.76608187,0.008128639,0.024026567,-0.059494264,0.024026504,0.051713269,-904.2775879,77.78920734544009,136.96711000328315
3,S3P05,E.pallens,Low,91.04,266.1988304,0.122959428,0.233292311,-0.623044372,0.233291447,0.543323219,5602.061523,351.6397678995501,136.93590420052283
3,S3P06,S.uniplumis,Average,45.04,131.6959064,0.050071664,0.00978388,-0.069240667,0.009783828,0.020816168,-2097.114258,177.81569856448982,136.96923387923533
3,S3P07,S.ciliata,High,113.07,330.6140351,0.04740525,0.211215958,-0.844326675,0.211215213,0.503687263,5027.65625,171.45678581183662,136.93919623630572
3,S3P08,S.uniplumis,Average,78.87,230.6140351,0.036811404,0.121698052,5.067526817,0.121697582,0.294709295,2684.502441,146.19238859930928,136.95254518709316
3,S3P09,S.uniplumis,Average,37.86,110.7017544,0.008033516,0.111718349,-0.584972918,0.111717984,0.287239939,3186.072998,77.56235627963763,136.95403336493573
3,S3P10,S.ciliata,High,149.24,436.374269,0.132008538,0.066728488,0.178275779,0.066728242,0.17686902,1930.072021,373.22025051746374,136.96074227343524
3,S3P11,S.pappophoroides,High,88.98,260.1754386,0.071152821,0.145271033,-1.243007421,0.145270482,0.360615969,3490.313232,228.0904263779441,136.94902997346338
3,S3P12,E.pallens,Low,135.94,397.4853801,0.024889154,0.187523142,-0.856662631,0.187522337,0.437950194,4179.386719,117.75998929248018,136.94272931978514
3,S3P13,S.ciliata,High,188.46,551.0526316,0.146945342,0.070175655,-0.641226351,0.070175283,0.182963178,369.6118774,408.8418132003333,136.96022823032703
3,S3P14,S.uniplumis,Average,229.93,672.3099415,0.255726308,0.417770624,-0.443746686,0.417768985,0.865239263,13486.8291,668.2646454924426,136.9083947107277
3,S3P15,S.uniplumis,Average,189.88,555.2046784,0.221044704,0.208878458,0.079208873,0.208877102,0.469982713,2923.393555,585.5553235499132,136.93954480536703
3,S3P16,S.uniplumis,Average,137.53,402.1345029,0.067116022,0.247156084,-2.874533892,0.24715519,0.574160397,8515.353516,218.4633944762973,136.93383682839834
3,S3P17,S.ciliata,High,109.83,321.1403509,0.10019774,0.052277561,0.080172151,0.052277334,0.110971279,-732.9073486,297.35727909806883,136.96289720223078
3,S3P18,S.uniplumis,Average,7.94,23.21637427,0.022376878,0.015993934,-0.208277166,0.015993897,0.041647628,-416.4829407,111.76866765428576,136.96830783316324
3,S3P19,S.pappophoroides,High,16.34,47.77777778,0.016533133,-0.020466471,0.08278922,-0.020466432,-0.077387825,-4506.577148,97.83239796632535,136.97374482531131
3,S3P20,S.pappophoroides,High,131.64,384.9122807,0.179439649,0.079220392,0.870703399,0.079220071,0.210790694,46.12041092,486.3348293527116,136.95887947503894
3,S3P21,S.uniplumis,Average,192.53,562.9532164,0.087391146,0.019837832,-0.062223207,0.019837741,0.038859759,-2098.628662,266.8158800862681,136.9677346293482
3,S3P22,S.pappophoroides,High,68.82,201.2280702,0.051079772,0.10482353,-1.875052571,0.104823165,0.261883438,2038.109009,180.21985291458387,136.9550615234755
3,S3P23,S.uniplumis,Average,78.97,230.9064327,0.016503988,0.162962601,0.163245052,0.162962094,0.392588943,4696.20459,97.76289243861058,136.94639179881054
3,S3P24,S.ciliata,High,119.65,349.8538012,0.098508134,0.017704349,0.280040354,0.017704282,0.034903713,-1199.887817,293.3278758844796,136.96805277530183
3,S3P25,S.ciliata,High,88.67,259.2690058,0.023378871,0.090430275,-0.989995658,0.090429932,0.21822083,1618.524536,114.15823884081914,136.95720785219623
3,S3P26,S.ciliata,High,98.88,289.122807,0.047065649,0.011823738,0.563257694,0.01182369,0.022758627,-1572.372314,170.6468991514329,136.9689296946842
3,S3P27,S.uniplumis,Average,33.76,98.71345029,0.009836124,0.047254719,-0.192124695,0.047254574,0.127504349,1184.280396,81.86124872440976,136.96364621071038
3,S3P28,S.pappophoroides,High,100.28,293.2163743,0.113346972,0.158958972,-1.300595999,0.158958286,0.377545953,2907.693604,328.7158074632797,136.94698882178483
3,S3P29,S.kalihariensis,Low,27.54,80.52631579,0.096569069,0.124999009,-3.127613783,0.124998443,0.316489369,1962.678101,288.70355829661685,136.95205294688657
3,S3P30,S.pappophoroides,High,170.57,498.7426901,0.011109891,0.030767344,-0.573877275,0.030767221,0.085267417,-1418.146729,84.89895150432645,136.96610481555632
